postal_code,data,value
M4N,2021A0011M4N - Total - Age groups of the population - 100% data - Counts - Women＋,8430.0
M4P,2021A0011M4P - Total - Age groups of the population - 100% data - Counts - Women＋,13495.0
M4R,2021A0011M4R - Total - Age groups of the population - 100% data - Counts - Women＋,6260.0
M4S,2021A0011M4S - Total - Age groups of the population - 100% data - Counts - Women＋,16445.0
M4T,2021A0011M4T - Total - Age groups of the population - 100% data - Counts - Women＋,5575.0
M4V,2021A0011M4V - Total - Age groups of the population - 100% data - Counts - Women＋,10485.0
M5N,2021A0011M5N - Total - Age groups of the population - 100% data - Counts - Women＋,8515.0
M5P,2021A0011M5P - Total - Age groups of the population - 100% data - Counts - Women＋,10760.0
M5R,2021A0011M5R - Total - Age groups of the population - 100% data - Counts - Women＋,13795.0
M4W,2021A0011M4W - Total - Age groups of the population - 100% data - Counts - Women＋,8075.0
M4X,2021A0011M4X - Total - Age groups of the population - 100% data - Counts - Women＋,9430.0
M4Y,2021A0011M4Y - Total - Age groups of the population - 100% data - Counts - Women＋,16670.0
M5A,2021A0011M5A - Total - Age groups of the population - 100% data - Counts - Women＋,23630.0
M5B,2021A0011M5B - Total - Age groups of the population - 100% data - Counts - Women＋,8400.0
M5C,2021A0011M5C - Total - Age groups of the population - 100% data - Counts - Women＋,1560.0
M5E,2021A0011M5E - Total - Age groups of the population - 100% data - Counts - Women＋,5960.0
M5G,2021A0011M5G - Total - Age groups of the population - 100% data - Counts - Women＋,5070.0
M5H,2021A0011M5H - Total - Age groups of the population - 100% data - Counts - Women＋,1555.0
M5J,2021A0011M5J - Total - Age groups of the population - 100% data - Counts - Women＋,8420.0
M5S,2021A0011M5S - Total - Age groups of the population - 100% data - Counts - Women＋,8885.0
M5T,2021A0011M5T - Total - Age groups of the population - 100% data - Counts - Women＋,9105.0
M5V,2021A0011M5V - Total - Age groups of the population - 100% data - Counts - Women＋,29880.0
M6G,2021A0011M6G - Total - Age groups of the population - 100% data - Counts - Women＋,15895.0
M4E,2021A0011M4E - Total - Age groups of the population - 100% data - Counts - Women＋,13270.0
M4K,2021A0011M4K - Total - Age groups of the population - 100% data - Counts - Women＋,15935.0
M4L,2021A0011M4L - Total - Age groups of the population - 100% data - Counts - Women＋,16450.0
M4M,2021A0011M4M - Total - Age groups of the population - 100% data - Counts - Women＋,12540.0
M4B,2021A0011M4B - Total - Age groups of the population - 100% data - Counts - Women＋,9640.0
M4C,2021A0011M4C - Total - Age groups of the population - 100% data - Counts - Women＋,23735.0
M4G,2021A0011M4G - Total - Age groups of the population - 100% data - Counts - Women＋,10255.0
M4H,2021A0011M4H - Total - Age groups of the population - 100% data - Counts - Women＋,9395.0
M4J,2021A0011M4J - Total - Age groups of the population - 100% data - Counts - Women＋,18115.0
M8V,2021A0011M8V - Total - Age groups of the population - 100% data - Counts - Women＋,22745.0
M8W,2021A0011M8W - Total - Age groups of the population - 100% data - Counts - Women＋,11390.0
M8X,2021A0011M8X - Total - Age groups of the population - 100% data - Counts - Women＋,5710.0
M8Y,2021A0011M8Y - Total - Age groups of the population - 100% data - Counts - Women＋,11165.0
M8Z,2021A0011M8Z - Total - Age groups of the population - 100% data - Counts - Women＋,9355.0
M9A,2021A0011M9A - Total - Age groups of the population - 100% data - Counts - Women＋,19350.0
